#sas_profile_number, number_of_occupied_grids
1633 316
1634 316
1635 316
1636 316
1637 316
1638 316
1639 316
1640 316
1641 316
1642 316
1643 316
1644 316
1645 316
1646 316
1647 316
1648 316
1649 316
1650 316
1651 316
1652 316
1653 316
1654 316
1655 316
1656 316
1657 316
1658 316
1659 316
1660 316
1661 316
1662 316
1663 316
1664 316
1665 316
1666 316
1667 316
1668 316
1669 316
1670 316
1671 316
1672 316
1673 316
1674 316
1675 316
1676 316
1677 316
1678 316
1679 316
1680 316
1681 316
1682 316
1683 316
1684 316
1685 316
1686 316
1687 316
1688 316
1689 316
1690 316
1691 316
1692 316
1693 316
1694 316
1695 316
1696 316
1697 316
1698 316
1699 316
1700 316
1701 316
1702 316
1703 316
1704 316
1705 316
1706 316
1707 316
1708 316
1709 316
1710 316
1711 316
1712 316
1713 316
1714 316
1715 316
1716 316
1717 316
1718 316
1719 316
1720 316
1721 316
1722 316
1723 316
1724 316
1725 316
1726 316
1727 316
1728 316
1729 316
1730 316
1731 316
1732 316
1733 316
1734 316
1735 316
1736 316
1737 316
1738 316
1739 316
1740 316
1741 316
1742 316
1743 316
1744 316
1745 316
1746 316
1747 316
1748 316
1749 316
1750 316
1751 316
1752 316
1753 316
1754 316
1755 316
1756 316
1757 316
1758 316
1759 316
1760 316
1761 316
1762 316
1763 316
1764 316
1765 316
1766 316
1767 316
1768 316
1769 316
1770 316
1771 316
1772 316
1773 316
1774 316
1775 316
1776 316
1777 316
1778 316
1779 316
1780 316
1781 316
1782 316
1783 316
1784 316
1785 316
1786 316
1787 316
1788 316
1789 316
1790 316
1791 316
1792 316
1793 316
1794 316
1795 316
1796 316
1797 316
1798 316
1799 316
1800 316
1801 316
1802 316
1803 316
1804 316
1805 316
1806 316
1807 316
1808 316
1809 316
1810 316
1811 316
1812 316
1813 316
1814 316
1815 316
1816 316
1817 316
1818 316
1819 316
1820 316
1821 316
1822 316
1823 316
1824 316
1825 316
1826 316
1827 316
1828 316
1829 316
1830 316
1831 316
1832 316
1833 316
1834 316
1835 316
1836 316
1837 316
1838 316
1839 316
1840 316
1841 316
1842 316
1843 316
1844 316
1845 316
1846 316
1847 316
1848 316
1849 316
1850 316
1851 316
1852 316
1853 316
1854 316
1855 316
1856 316
1857 316
1858 316
1859 316
1860 316
1861 316
1862 316
1863 316
1864 316
1865 316
1866 316
1867 316
1868 316
1869 316
1870 316
1871 316
1872 316
1873 316
1874 316
1875 316
1876 316
1877 316
1878 316
1879 316
1880 316
1881 316
1882 316
1883 316
1884 316
1885 316
1886 316
1887 316
1888 316
1889 316
1890 316
1891 316
1892 316
1893 316
1894 316
1895 316
1896 316
1897 316
1898 316
1899 316
1900 316
1901 316
1902 316
1903 316
1904 316
1905 316
1906 316
1907 316
1908 316
1909 316
1910 316
1911 316
1912 316
1913 316
1914 316
1915 316
1916 316
1917 316
1918 316
1919 316
1920 316
1921 316
1922 316
1923 316
1924 316
1925 316
1926 316
1927 316
1928 316
1929 316
1930 316
1931 316
1932 316
1933 316
1934 316
1935 316
1936 316
1937 316
1938 316
1939 316
1940 316
1941 316
1942 316
1943 316
1944 316
1945 316
1946 316
1947 316
1948 316
1949 316
1950 316
1951 316
1952 316
1953 316
1954 316
1955 316
1956 316
1957 316
1958 316
1959 316
1960 316
1961 316
1962 316
1963 316
1964 316
1965 316
1966 316
1967 316
1968 316
1969 316
1970 316
1971 316
1972 316
1973 316
1974 316
1975 316
1976 316
1977 316
1978 316
1979 316
1980 316
1981 316
1982 316
1983 316
1984 316
1985 316
1986 316
1987 316
1988 316
1989 316
1990 316
1991 316
1992 316
1993 316
1994 316
1995 316
1996 316
1997 316
1998 316
1999 316
2000 316
2001 316
2002 316
2003 316
2004 316
2005 316
2006 316
2007 316
2008 316
2009 316
2010 316
2011 316
2012 316
2013 316
2014 316
2015 316
2016 316
2017 316
2018 316
2019 316
2020 316
2021 316
2022 316
2023 316
2024 316
2025 316
2026 316
2027 316
2028 316
2029 316
2030 316
2031 316
2032 316
2033 316
2034 316
2035 316
2036 316
2037 316
2038 316
2039 316
2040 316
2041 316
2042 316
2043 316
2044 316
2045 316
2046 316
2047 316
2048 316
2049 316
2050 316
2051 316
2052 316
2053 316
2054 316
2055 316
2056 316
2057 316
2058 316
2059 316
2060 316
2061 316
2062 316
2063 316
2064 316
2065 316
2066 316
2067 316
2068 316
2069 316
2070 316
2071 316
2072 316
2073 316
2074 320
2075 320
2076 320
2077 320
2078 320
2079 320
2080 320
2081 320
2082 320
2083 320
2084 320
2085 320
2086 320
2087 320
2088 320
2089 320
2090 320
2091 320
2092 320
2093 320
2094 320
2095 320
2096 320
2097 320
2098 320
2099 320
2100 320
2101 320
2102 320
2103 320
2104 320
2105 320
2106 320
2107 320
2108 320
2109 320
2110 320
2111 320
2112 320
2113 320
2114 320
2115 320
2116 320
2117 320
2118 320
2119 320
2120 320
2121 320
2122 320
2123 320
2124 320
2125 320
2126 320
2127 320
2128 320
2129 320
2130 320
2131 320
2132 320
2133 320
2134 320
2135 320
2136 320
2137 320
2138 320
2139 320
2140 320
2141 320
2142 320
2143 320
2144 320
2145 320
2146 320
2147 320
2148 320
2149 320
2150 320
2151 320
2152 320
2153 320
2154 320
2155 320
2156 320
2157 320
2158 320
2159 320
2160 320
2161 320
2162 320
2163 320
2164 320
2165 320
2166 320
2167 320
2168 320
2169 320
2170 320
2171 320
2172 320
2173 320
2174 320
2175 320
2176 322
2177 322
2178 322
2179 322
2180 322
2181 322
2182 322
2183 322
2184 322
2185 322
2186 322
2187 322
2188 322
2189 322
2190 322
2191 322
2192 322
2193 322
2194 322
2195 322
2196 322
2197 322
2198 322
2199 322
2200 322
2201 322
2202 322
2203 322
2204 322
2205 322
2206 322
2207 322
2208 322
2209 322
2210 322
2211 322
2212 322
2213 322
2214 322
2215 322
2216 322
2217 322
2218 322
2219 322
2220 322
2221 322
2222 322
2223 322
2224 322
2225 322
2226 322
2227 322
2228 322
2229 322
2230 322
2231 322
2232 322
2233 322
2234 322
2235 322
2236 322
2237 322
2238 322
2239 322
2240 322
2241 322
2242 322
2243 322
2244 322
2245 322
2246 322
2247 322
2248 322
2249 322
2250 322
2251 322
2252 322
2253 322
2254 322
2255 322
2256 322
2257 322
2258 322
2259 322
2260 322
2261 322
2262 322
2263 322
2264 322
2265 322
2266 322
2267 322
2268 322
2269 322
2270 322
2271 322
2272 322
2273 322
2274 322
2275 322
2276 322
2277 322
2278 322
2279 322
2280 322
2281 322
2282 322
2283 322
2284 322
2285 322
2286 322
2287 322
2288 322
2289 322
2290 322
2291 322
2292 322
2293 322
2294 322
2295 322
2296 322
2297 322
2298 322
2299 322
2300 322
2301 322
2302 322
2303 322
2304 322
2305 322
2306 322
2307 322
2308 322
2309 322
2310 322
2311 322
2312 322
2313 322
2314 322
2315 322
2316 322
2317 322
2318 322
2319 322
2320 322
2321 322
2322 322
2323 322
2324 322
2325 322
2326 322
2327 322
2328 322
2329 322
2330 322
2331 322
2332 322
2333 322
2334 322
2335 322
2336 322
2337 322
2338 322
2339 322
2340 322
2341 322
2342 322
2343 322
2344 322
2345 322
2346 322
2347 322
2348 322
2349 322
2350 322
2351 322
2352 322
2353 322
2354 322
2355 322
2356 322
2357 322
2358 322
2359 322
2360 322
2361 322
2362 322
2363 322
2364 322
2365 322
2366 322
2367 322
2368 322
2369 322
2370 322
2371 322
2372 322
2373 322
2374 322
2375 322
2376 322
2377 322
2378 322
2379 322
2380 322
2381 322
2382 322
2383 322
2384 322
2385 322
2386 322
2387 322
2388 322
2389 322
2390 322
2391 322
2392 322
2393 322
2394 322
2395 322
2396 322
2397 322
2398 322
2399 322
2400 322
2401 322
2402 322
2403 322
2404 322
2405 322
2406 322
2407 322
2408 322
2409 322
2410 322
2411 322
2412 322
2413 322
2414 322
2415 322
2416 322
2417 322
2418 322
2419 322
2420 322
2421 322
2422 322
2423 322
2424 322
2425 322
2426 322
2427 322
2428 322
2429 322
2430 322
2431 322
2432 322
2433 322
2434 322
2435 322
2436 322
2437 322
2438 322
2439 322
2440 322
2441 322
2442 322
2443 322
2444 322
2445 322
2446 322
2447 322
2448 322
2449 322
2450 322
2451 322
2452 322
2453 322
2454 322
2455 322
2456 322
2457 322
2458 322
2459 322
2460 322
2461 322
2462 322
2463 322
2464 322
2465 322
2466 322
2467 322
2468 322
2469 322
2470 322
2471 322
2472 322
2473 322
2474 322
2475 322
2476 322
2477 322
2478 322
2479 322
2480 322
2481 322
2482 322
2483 322
2484 322
2485 322
2486 322
2487 322
2488 322
2489 322
2490 322
2491 322
2492 322
2493 322
2494 322
2495 322
2496 322
2497 322
2498 322
2499 322
2500 322
2501 322
2502 322
2503 322
2504 322
2505 322
2506 322
2507 322
2508 322
2509 322
2510 322
2511 322
2512 322
2513 322
2514 322
2515 322
2516 322
2517 322
2518 322
2519 322
2520 322
2521 322
2522 322
2523 322
2524 322
2525 322
2526 322
2527 322
2528 322
2529 322
2530 322
2531 322
2532 322
2533 322
2534 322
2535 322
2536 322
2537 322
2538 322
2539 322
2540 322
2541 322
2542 322
2543 322
2544 322
2545 322
2546 322
2547 322
2548 322
2549 322
2550 322
2551 322
2552 322
2553 322
2554 322
2555 322
2556 322
2557 322
2558 322
2559 322
2560 322
2561 322
2562 322
2563 322
2564 322
2565 322
2566 322
2567 322
2568 322
2569 322
2570 322
2571 322
2572 322
2573 322
2574 322
2575 322
2576 322
2577 322
2578 322
2579 322
2580 322
2581 322
2582 322
2583 322
2584 322
2585 322
2586 322
2587 322
2588 322
2589 322
2590 322
2591 322
2592 322
2593 322
2594 322
2595 322
2596 322
2597 322
2598 322
2599 322
2600 322
2601 322
2602 322
2603 322
2604 322
2605 322
2606 322
2607 322
2608 322
2609 322
2610 322
2611 322
2612 322
2613 322
2614 322
2615 322
2616 322
2617 322
2618 322
2619 322
2620 322
2621 322
2622 322
2623 322
2624 322
2625 322
2626 322
2627 322
2628 322
2629 322
2630 322
2631 322
2632 322
2633 322
2634 322
2635 322
2636 322
2637 322
2638 322
2639 322
2640 322
2641 322
2642 322
2643 322
2644 322
2645 322
2646 322
2647 322
2648 322
2649 322
2650 322
2651 322
2652 322
2653 322
2654 322
2655 322
2656 322
2657 322
2658 322
2659 322
2660 322
2661 322
2662 322
2663 322
2664 322
2665 322
2666 322
2667 322
2668 322
2669 322
2670 322
2671 322
2672 322
2673 322
2674 322
2675 322
2676 322
2677 322
2678 322
2679 322
2680 322
2681 322
2682 322
2683 322
2684 322
2685 322
2686 322
2687 322
2688 322
2689 322
2690 322
2691 322
2692 322
2693 322
2694 322
2695 322
2696 322
2697 322
2698 322
2699 322
2700 322
2701 322
2702 322
2703 322
2704 322
2705 322
2706 322
2707 322
2708 322
2709 322
2710 322
2711 322
2712 322
2713 322
2714 322
2715 322
2716 322
2717 322
2718 322
2719 322
2720 322
2721 322
2722 322
2723 322
2724 322
2725 322
2726 322
2727 322
2728 322
2729 322
2730 322
2731 322
2732 322
2733 322
2734 322
2735 322
2736 322
2737 322
2738 322
2739 322
2740 322
2741 322
2742 322
2743 322
2744 322
2745 322
2746 322
2747 322
2748 322
2749 322
2750 322
2751 322
2752 322
2753 322
2754 322
2755 322
2756 322
2757 322
2758 322
2759 322
2760 322
2761 322
2762 322
2763 322
2764 322
2765 322
2766 322
2767 322
2768 322
2769 322
2770 322
2771 322
2772 322
2773 322
2774 322
2775 322
2776 322
2777 322
2778 322
2779 322
2780 322
2781 322
2782 322
2783 322
2784 322
2785 322
2786 322
2787 322
2788 322
2789 322
2790 322
2791 322
2792 322
2793 322
2794 322
2795 322
2796 322
2797 322
2798 322
2799 322
2800 322
2801 322
2802 322
2803 322
2804 322
2805 322
2806 322
2807 322
2808 322
2809 322
2810 322
2811 322
2812 322
2813 322
2814 322
2815 322
2816 322
2817 322
2818 322
2819 322
2820 322
2821 322
2822 322
2823 322
2824 322
2825 322
2826 322
2827 322
2828 322
2829 322
2830 322
2831 322
2832 322
2833 322
2834 322
2835 322
2836 322
2837 322
2838 322
2839 322
2840 322
2841 322
2842 322
2843 322
2844 322
2845 322
2846 322
2847 322
2848 322
2849 322
2850 322
2851 322
2852 322
2853 322
2854 322
2855 322
2856 322
2857 322
2858 322
2859 322
2860 322
2861 322
2862 322
2863 322
2864 322
2865 322
2866 322
2867 322
2868 322
2869 322
2870 322
2871 322
2872 322
2873 322
2874 322
2875 322
2876 322
2877 322
2878 322
2879 322
2880 322
2881 322
2882 322
2883 322
2884 322
2885 322
2886 322
2887 322
2888 322
2889 322
2890 322
2891 322
2892 322
2893 322
2894 322
2895 322
2896 322
2897 322
2898 322
2899 322
2900 322
2901 322
2902 322
2903 322
2904 322
2905 322
2906 322
2907 322
2908 322
2909 322
2910 322
2911 322
2912 322
2913 322
2914 322
2915 322
2916 322
2917 322
2918 322
2919 322
2920 322
2921 322
2922 322
2923 322
2924 322
2925 322
2926 322
2927 322
2928 322
2929 322
2930 322
2931 322
2932 322
2933 322
2934 322
2935 322
2936 322
2937 322
2938 322
2939 322
2940 322
2941 322
2942 322
2943 322
2944 322
2945 322
2946 322
2947 322
2948 322
2949 322
2950 322
2951 322
2952 322
2953 322
2954 322
2955 322
2956 322
2957 322
2958 322
2959 322
2960 322
2961 322
2962 322
2963 322
2964 322
2965 322
2966 322
2967 322
2968 322
2969 322
2970 322
2971 322
2972 322
2973 322
2974 322
2975 322
2976 322
2977 322
2978 322
2979 322
2980 322
2981 322
2982 322
2983 322
2984 322
2985 322
2986 322
2987 322
2988 322
2989 322
2990 322
2991 322
